r,e,v,i,e,w,s 
"532	johnny rockets	170	-	"" *Fake advertisement* Well this newly born burger was served to me in the name of huge burger. Pathetic! All the ads i saw on this group and their Facebook page was just a lie!  I was super excited about this burger(note:which I'm usually not!) but guess what? I'm super super pissed and disappointed! Either all those ads and reviews were paid or my luck was bad! This is not at all worthy! I wish i had gone to somewhere else! Johnny rockets you lost a loyal customer! \nP.s I'm not writing it for a free burger! Atleast show people what you serve."""""""
"533	johnny rockets	170	-	"" Johnny Rockets Karachi has to be worst burger joint in the city and one can see why they've shut down at least 3 locations in dha and are struggling to maintain their Shaheed e Millat branch. \n\nWe ordered two route 66 and one number 12 something. Pathetically dry burgers. I feel sorry for the cow that was sacrificed just so people at johnny rockets could burn it to the point of it being inedible. It was then further doused in ketchup and raw onions.\n\nThe onion rings were cold and tasteless"," The chicken tenders were missing seasoning and the wings were mostly bone. \n\nThe only highlight were the milk shakes which allowed us to swallow otherwise inedible @$%!\n\nWe paid 2k for this when we could've just gone to Hot n Spicy and eaten chicken rolls and it would've still cost us less than half. \n\nI'm thankful we didn't order their newly introduced burger because it would've gone to waste."""""""
"534	johnny rockets	170	-	"" I've had beef burgers from different places like howdy", omg, meat the cheese, mr.burger, burger shack, burger lab-(disappointed everytime), shake shack-(love), beezer, burgers on grill-(wish they hadn't shut down their business), johnny rockets (worst burgers ever) obeez etc.\n\nWent to moos and clucks yesterday and I can't seem to understand all the hype. Garlic mayo fries didn't taste anything like garlic mayo. Fries weren't seasoned, seriously that's an offence in my dictionary. Who likes saltless fries?!\n\nMushroom cheese burger- the patty was dry and tasted more like a desi chapli kabab (don't get me wrong I love chapli kababs, just not in a burger with mushroom slices). When I see a mushroom cheese on menu, a creamy/cheesy mushroom infused sauce comes to my mind, and definitely not a burger with slices of mushroom along cheddar but that's just me. Least I wanted was a juicy patty that didn't taste desi.\nMoos and clucks, that's some honest criticism. Don't want a free burger," won't even be in Karachi to avail it. So yeah."""""""
535	johnny rockets	170	-	 After all the hype on internet I visited Johnny Rockets to try there Rs. 149 burger deal .The taste was awesome .. burger was juicy and crispy.\nGreat value of money. \nAmbiance 9/10\nTaste 10/10 \nValue for money 10/10 ..\nawesome experience ..\nI wish they continue this deal forever.'
536	johnny rockets	170	-	 Johnny Rockets 05/10 compared to Burger Lab that is 8/10.'
"537	marko pizza	171	-	"" I don't know why they are running the business even they don't know how to place an order. \xf0\x9f\x98\x95 \nat 08:30 I ordered Deal 3 of Marko Pizza and order arrived at 10:10. The deal have two large pizza and 1.5 drink and I ordered\nchicken cheesy tikka and 1 Arabian do you know what I got?\nI got 1 cold hot pepperoni and One cheesy delight with the 2.5-liter soft drink.\nAre you out of your mind?\nOne of the most pathetic pizzas I have ever eaten."""""""
538	waffle witch	175	-	 Is the waffle witch available anywhere?'
"539	mirchili	176	-	"" Which Mirchili Outlet is best for eating Dossa and Idli ", ...Shara e Faisal," Tariq Road or The Forum (Clifton)'"""
"540	mirchili	176	-	"" Which Mirchili Outlet is best for eating Dossa and Idli ", ...Shara e Faisal," Tariq Road or The Forum (Clifton)'"""
"541	mirchili	176	-	"" Mirchili What an amazing service you have!! SLOW CLAPS.\n\nIt is the third freaking time in a row that I have visited mirchili tipu sultan branch and once to DMC branch for their niche gappa gotala. All these visits I\'ve heard is """"Sir gappa gotala to nahi hai""""\n\nI want to know if you dont have enough supply for that specific item or space to stack it or demand or whatever. Why do you still have it on your menu? Why are you proud over it? And why the hell have you employed staff that tells the customer that you have discontinued gappa gotala upon asking why isnt it ever available. Your katori chaat is more like kashkol chaat"," below average and totally not worth it so its better not to offer it to people who come for your ever unavailable special. \n\nGappa gotala nahi he. TAALA hoga. LAGALO!!\n\nHighly disappointed. Such a shame.'"""
"542	mirchili	176	-	"" All what i had at mirchili :D gappa gotala", daal with naan, dahi puri and masala dosa.\nMy mom dint really like the daal,but rest of the things were AMAZING.\nAnd gappa gotala? Was waiting to have it since 2 weeks,but oh my! Im glad i invested in it.\nEven though we had to wait for 1 hr in waiting,but i guess it was worth the wait. Love it.\nAmbiance: 10/10\nHygiene:9/10\nTaste:10/10.\nOverall good," sorry EXCELLENT experience. A must try :)\nTotal bill:1175.'"""
543	mirchili	176	-	 Does mirchili or any other eatery deliver gol gappas/desi chaat stuff?'
544	mirchili	176	-	 Had this amazing gappa ghotala at mirchili tipu sultan road.'
545	mirchili	176	-	 Craving for mazydar chaarttt...Is there any chaart outlet like mirchili near gulshan... Even tasty and good dhaba chaart will be ok..'
546	mirchili	176	-	 mirchili gappa gotala unique dish. taste 8/10 as i ate it in a mall so no marks for staff behvr etc.'
"547	mirchili	176	-	"" Anybody knows if mirchili 's gappa gotaka available in lucky one mall too or is it only in dolmen mall ??"""""""
"548	shahid shinwari	177	-	"" SHAHID SHINWARI Special kaddi Kabab(full goat roast). Sooo yummy fully juicy \xf0\x9f\x92\x93 \nThe best food in Karachi \xf0\x9f\x98\x8d \nMutton lovers must try \xf0\x9f\x98\x8d \nTried this at many places but no one can beat SHAHID Shinwari in this dish.\nYou may book your order:\n03152200237\nLocation: Opposite Askari IV \nBetween PSO pump & Lavish Dine restaurant.\nMain Rashid Minhas Road.\nPrice: 18k \nFor 12",14 persons ( Butt ki tarahn khanay walay  12,"14 banday)'"""
"549	bistrovia	179	-	"" #TSGBLOGGERHAMZA \n\nEatery: Cafe Bistrovia\n\nVerdict: A cozy place for an economical", yet nice family food outing. \n\nOverall Rating: 8/10\n\nLocated opposite the planetarium, bustling amongst the ever-so food street of university road, Caf\xc3\xa9 Bistrovia is a restaurant that is hard to miss. A large, bright yellow logo with an attractive bold font that catches the eye instantly. \n\nA group of 3 food mongers ordered what seemed to be the best on their menu: Smoked BBQ Beef and Bacon Burger, The Bistrovia Beef Burger (both burgers served with an extra patty), and Chicken Alfredo Pasta. \n\nOverall ratings: \n\nTaste: 8/10\n\nQuality: 8/10\n\nQuantity: 8.5/10\n\nAmbiance: 7/10\n\nLocation: 7/10\n\nHygiene: 8.5/10\n\nValue for Money: 9/10\n\nCost: Roughly PKR 550/- per head (including extra patty and a drink!)\n\nStarting off with the burgers \xe2\x80\x93 Smoked BBQ Beef and Bacon Burger: PLEASE BEFORE YOU JUMP YOUR SEATS, Bacon is not pork it is simply a specific type of meat cut prepared on a grill. No one in Pakistan serves Pork Bacon. This was halal, cow meat. Anyway, as you can probably see from the pictures, the double patty burger is monstrosity at its best. 120-gram double patties, topped with cheddar cheese, iceberg, bacon and a very flavorful Smoked BBQ sauce. The burger was pure beauty. The patty was fresh, it wasn't breaking, it was firm, cooked rightfully on the grill and juicy most importantly. The bun was also not soggy and seemed as if baked right this morning. A good burger always satisfies my hungry tummy, and this one was a winner. \n\nI had the chance to also taste the Bistrovia Beef burger \xe2\x80\x93 it was a classic beef burger topped with a ripe piece of tomato and some of their own made sauces. Giant, and juicy. Served with an electric lemonade on the side gives you a refreshing boost with every sip. \n\nThe chicken penne pasta with alfredo sauce was served beautifully. The chicken was grilled and season to perfection. It was tender, juicy and not chewy at all. The sauce was thick, filled with flavor although for me, a little too much parmesan on the top that kind of gets in your way. But overall, nice dish. \n\nAll in all, a great place for a family lunch or dinner. Sweet and kind waiters," delivering you food within 15-20 minutes of serving time. \n\nFor more food fun visit: instagram.com/hamzasfoodventures"""""""
"550	bistrovia	179	-	"" And again i tried Cafe Bistrovia & they never disappointed me as always. We ordered Bistrovia Club Sandwich & Smokin BBQ Beef Burger with cheese"," both things were so fresh & juicy.  I must say they've the best burgers. \nQuality & Taste 10/10"""""""
"551	bistrovia	179	-	"" Tried Cafe Bistrovia tonight with family. Its a small place consisting of 4-5 tables but ambience was good. \nComing to the food", we ordered 4 burgers, Alfredo pasta," plain fries and cheese fries. \nTrust me the pasta was heavenly good. And the burgers were also great for their price. Mine was mushroom lovers. It was juicy and was of enough size for my hunger. Fries were Ok-ish. Total damage was just 1800/- \n\nTaste 8/10 \nAmbience 8/10 \nService 9/10'"""
"552	bistrovia	179	-	"" Yeh nahin khaya to kuch nahin khaya!! \nMushroom Lovers burger", extraaaaaaaaaaaaaaaa cheese, loads of mushrooms," the softest patty and a yummy sauce. \nLocation: Cafe Bistrovia  \nThis came with some amazing customer service. \nA must try for anyone who wants to have a good burger pull ke iss paar'"""
"553	bistrovia	179	-	"" #TSGBLOGGERANASKHAN\nLOCATION : Cafe Bistrovia \nDate : 22/10/2017\n\nI absolutely adore weekends", not just because there is no office but because I can discover some new cheat meal with the lads.\nWith the same agenda on our head, us 4 lads straight after a killer legs sessions at the gym thought of a tour to Gulshan e Iqbal to devour the highly buzzed Cafe Bistrovia.\n\nUpon reaching the venue at around just past midnight, we asked the million dollar question, ' do you have Beef Burgers in stock or not? ' and to our utmost content the reply was YES! Thus, we ordered each their signature Bistrovia Beef Bacon Burger with triple patty, yes I know, greedy us but who cares on cheat days ? Definitely not me.\n\nThe place was pretty rammed at that time even so we had to wait outside. The manager was polite enough to come outside and asked us if we would want drinks there whilst we were waiting. It was a mint lemonade in blue colour, looked fancy but tasted okay-ish.\n\nAnyways, we were asked to get inside as our order was ready and BOY what we see in front of us was pure gastronomical delight. The burger was bigger than my face and tasted even better.\n\nThe meat was well marinated and had a consistent juicy texture. It was chargrilled and had a deep aroma associated with it.\n\nIn other words it was no bullshit burger. It was the kind of burger I want in my life. Meat, Bread & lots of cheese and it definitely hit the spot. The bill for 2 triple patty cheese burgers with a side of fries and 2 drinks was 1560 Rs\n\nCafe Bistrovia," I don't know where you got this name and honestly I don't really care. Your burgers were fascinating and so was the behaviour of your staff. I must have consumed around 800 kcals from that burger and without any regrets.\n\nQuality - 8/10\nTaste - 7/10\nHygiene - 3/5\nLocation- 3/5\nPrice : 4/5"""""""
554	bistrovia	179	-	 Reviews for cafe bistrovia plz ?? And whats good in their menu .'
"555	mocca	181	-	"" Craving for coffee this morning so decided to stop by at mocca cafe on my way to work.\n\nEmbarrassingly my HBL card didn't work(i have been facing this issue since a week). I asked the salesperson to try again but instead he said it's okay! And I can take my coffee for free! \n\nThis is what I call a good customer service! I told him to wait and i'll go get the cash from\nthe ATM but he refused to take any money. \n\nThank you mocca for such an amazing cup of coffee and for making my day! \n\nPs: I will be dropping the cash today after work. It is the gesture that counts! #Thankyou #mocca #ayeshibee"""""""
"556	mocca	181	-	"" We went to Creamello second time.. \nAs our first visit was so good so is bar hum apne guests ko bhi le gaye.. \nWe ordered oreo shake ", falooda ," mocca and hot chocolate.. \nEverything was good in taste but hot chocolate was not inspiring. ..\nWorst thing is that k phly oreo shake or falooda aagya coffee or hot chocolate wale hmara munh dekh rhy \xf0\x9f\x98\x95 \nMatlab hum ne poora shake or falooda finish kr k hand wash b kr liye phr coffee or hot chocolate aaye \xf0\x9f\x98\x95 ab hum munh dekh rhy \xf0\x9f\x98\x95\xf0\x9f\x98\x95 \nLike seriously? Guest k samny b ajeeb impression para or scene b ajeeb hogya ye \xf0\x9f\x98\x95'"""
"557	mocca	181	-	"" I just need a mauqa to go to Mocca lol (pun intended). \nOrdered the Chef's Special Chicken", which consisted of 2 fillets of chicken topped with a creamy tangy tasting sauce made with red chilli and spinach. Sooo good! It came with a side of steamed veggies and fries. \nUsually I'm pretty hesitant when it comes to trying new things unless I've heard a review, but after multiple times of giving new entr\xc3\xa9es a shot, it's safe for me to give it 9.5/10.\n\nFor drinks I ordered the Ferrero coffee frappe which I can still taste. The quantity of coffee and Ferrero added it to it so perfectly balanced, there's nothing you would want to add or take out from it. 10/10 for that! \nI also ordered the Lemon Mojito, that could be done better. All I could taste was 7-up really, just mint leaves added on the top to make it look fancy, nothing different about it. 6/10 for that!\n\nOverall," I think Mocca is pretty reliable when it comes to trying out new things and the ambience makes it all the more great."""""""
558	mocca	181	-	 Yummy choco fudge and mocca mini tarts from United bakery(karimabad).. only 35rs each!\n#sastayMazay'
559	mocca	181	-	 Visited the MOCCA on shahbaz......the ambiance is very similar to the original one in Islamabad. \n\nCoffee was good and the breakfast was decent. About 1000/- per head with tip is ok. Its a new place hopefully they will get better as opposed to deteriorating like so many places.'
"560	d'oh	186	-	"" My first day at Khi Eat! \nBefore I get into food review", I'd like to tell people some imp things they could make use of for day 2.\n\n1- find parking either opp benazir shaheed park (the service lane, thats the designated area) or either somewhere around boat basin or bilawal chowrange, its easy there, walk and reach the venue. \n\n2- the queues are long, its mismanaged, ticket counters are very difficult to reach to, its more difficult for males, keep close with fam, let females reach the ticket counter and buy for all\n\n3- Wear comfortable walking shoes (preferably Toms, joggers, moccasins, sneakers) its a long, long walk both inside and outside, you will thank me later\n\n4- There's a lot of security inside, so theres no problem of you wanting help and not getting it, in case. Lots of Rangers and security personnels, even guiding you through the venue. \n\n5- keep water bottles handy with you, you'll need it when in long queues or walking inside the venue before actual display starts. The water is scarce or heavily priced at the food stalls. \n\n6- if you're going in day time, carry an umbrella, there are no shades, and this is khi, its very sunny in the day time, ample places to sit though. \n\n7- carry a lot of 100rs note, its easy to transact and help yourself and others behind you to get off from the counters quickly, at best keep cash aside somewhere in pockets to pay and get done quickly. \n\nIm only mentioning the eateries that I tried and liked, the one's that I and friends didn't like are not worth talking about. \n\n1- D'oh nutella churro, the fancy is all worth 250rs \n\n2- Naan Saha s paneer reshmi chicken, quick \nservice, these 300 rs are all worth it, you'll want more \n\n3- Shan Foods served complimentary food throughout the day, there stall was crowded with desi food lovers, nihari, paya, qeema, kaleji, all worth a try, naans are included in an otherwise 100 rs per item, so economical right! \n\n4- Babamoo's loaded potato/ jacket potato good as a snack, too many offerings for a generous topping \n\n5- Teazuro's flavoured tea is something everyone should keep trying after every palette to gulp down the food and clear senses for next one, all flavours smell so good, we tried pineapple, its a sensory exp, rs 100 per cup \n\n6- Meat The Cheese had long lines but enthusiasts! Their Cheesy Chick on a Stick might look expensive for 300rs but totally worth it! The chicken is a succulent, hot, tender serving of protein on stick, 5 sticks with fries and cheesy sauce, must try! \n\n7- Brought Saniya's khousey home as parcel," because why not! \n\n#KhiEat18 #BigEat"""""""
"561	pizza 99	189	-	"" Guys", just to share about the taste of PIZZA 99 is really great, I tried last week and they are offering this deal again this week," good to go !'"""
"562	a-one snacks	190	-	"" Had embraced the viral infection which has literally hugged every person this winter",so wanted to eat such a thing which would allow me to breathe and enjoy as well. Chinese was the best answer for me . On December 31st \' 2017 I was at Dolmen City Mall where I approached China Grill and ordered its combo worth 495 rs . The combo consisted of fried rice," one main gravy ( chicken schezuan)and tempura. Mother is fond of hot soup so ordered that as well.\nIn a few bites my breathing started and it felt so good \xf0\x9f\x98\x9c. On a serious note the food was good. The tempura was really soft that my sore throat forgot to hurt when I was swallowing . \nThankyou China Grill :).\n\nPhir khaya meetha A-One Snacks say . I drank Kitkat Shake . The shake was topped with bits of brownies and mixed sizes of Kit Kat. Costed for 220 rs.\n\nP.S : I take the oath that none of the eatries  are my """" chuddy buddies"""" . I liked the taste so appreciating. :).'"""
"563	arbor	193	-	"" #TSGBLOGGERHAMZA \n\nEatery: @Locokhi \n\nA fine place that has created its niche in the food industry. Located on the corner of Khe \xe2\x80\x93 Muslim Lane 11", this tapas bar and restaurant is going to create a legacy of its own. A small corner shop, hardly able to accommodate 30 people at max., has had people pouring in and making reservations since the day it opened. And after a long wait, the day finally came when I visited this place. It was a magical experience. They have three timings for reservation \xe2\x80\x93 7pm to 8:30pm, 8:30pm to 10pm and then 10pm onwards. I'll give the ratings below, for those who want a detailed review then read further:\n\nFood taste and quality: 9/10 \nAmbience: 7/10\nLocation: 7.5/10 \nService: 8.5/10 (I kid you not, 15 minutes and all your food is on the table)\nQuantity: 7/10 \nPrice: 7/10\n\nThe dishes that we ordered were the following: Ahi tuna poke and mango salad, Shrimp and cheese croquettes with aioli, stuffed mushroom caps, Japanese inspired snapper ceviche with wasabi, beef tacos, Pizza with Argentinian bresaola and rocket, Limon mojito, and Lomo asado. \n\nAhi tuna poke was a sliced out raw tuna fish served with iceberg, lettuce, mango slices, avocado and dressed in wasabi. I must admit, the wasabi had an amazing hit to it while just taking the first bite. We had to close our eyes and hold our noses because of how strong a hit it had \xe2\x80\x93 one of a kind experience. For salad lovers, this is a must try. \n\nMy favorite starter was the shrimp and cheese croquettes with aioli (mayonnaise seasoned with garlic). A very basic deep-fried croquette that was stuffed with cheese and small pieces of shrimps. Dip them in aioli and you have yourself a kid inside you jumping up and down at how delicious it was. \n\nTo be honest, not the biggest fan of snapper ceviche dressed in wasabi \xe2\x80\x93 but to all those who do love ceviche, my friend says it is the best one he's had here in Karachi. So it is a good option for you if you're looking for some. \n\nThe stuffed mushroom caps were basically tiny pieces of 5 mushrooms stuffed with delicious spinach and cheese that would enter your palate and would burst with flavor! An incredible dish. Very tiny in portion, no doubt, but a dish worth ordering. \n\nThe beef tacos were dry, although had a variety of seasoning served with it and was basically a DIY kind of a deal. Not much of a fan there as well. The pizza on the other hand, wow! Bresaola is air-dried, salted beef that has been aged two or three months until it becomes hard and turns a dark red, almost purple color. A very fine thin crust pizza topped with rocket and bresaola and so much cheese. Oh the cheese. One of the finest recommended dishes at loco is this pizza. \n\nLastly the lomo asado \xe2\x80\x93 sliced tenderloin served with chimichurri and Brazilian vinaigrette. Tenderloin is one of the most expensive meat cuts in the market and they did a very nice medium on it. The perfect texture of a medium done steak that you need, dressed in chimichurri which is made of parsley, garlic, vinegar, olive oil, and flakes of chili pepper and a Brazilian vinaigrette. \n\nAs for the drinks \xe2\x80\x93 their espresso shot is at par with Arbor (meaning extremely good), and the limon mojito and cucumber with jalapeno smoothie is worth trying out. I'll leave you to judge these drinks on your own. Trust my word, so refreshing. \n\nIt was unfortunate that they didn't have churros that day, because I was really looking forward to trying those. But nonetheless, this restaurant is outstanding. It appeals to a certain crowd, with a certain palate, and for those wanting to explore their taste buds \xe2\x80\x93 like myself. It is an expensive place, for four people and those dishes mentioned we were charged roughly around PKR 2100/- per head without ordering dessert. But this place is worth an experience. At least once. Do give it a try on your next dinner outing! And make sure you have a reservation there before you go," or else it'll be hard to find a seat. \n\nWishing loco and its staff the best!"""""""
"564	arbor	193	-	"" Pathetic service at Arbor today. Manager Bilal was highly rude and had no sense of customer service. We don't expect any freebies. Just a proper apology."""""""
565	urban tarka	194	-	 Urban tarka halwa puri with great excitement we planned to have on sunday but when we got it ..it ruined our sunday breakfast poor poor taste never ever try it'
566	urban tarka	194	-	 Reviews about sultan and urban tarka restaurant and which one is better'
"567	urban tarka	194	-	"" Went to Urban tarka for dinner for the 3rd time and it was Amazing as always.Ordered Moroccan chicken",fettucine alfredo pasta,grilled chicken burger,"double decker burger and hot brownie with icecream.I've always loved their food .Their prices are low and the food  is really amazingly delicious.Service is fast too."""""""
"568	urban tarka	194	-	"" Today we went URBAN TARKA for dinner and ordered nachos for starter pepper steak anf broast as main course and drinks \nStarter came after 20 mins\nMain course came after 15 mins of starter\nChicken was uncooked from inside \nAnd hence drinks were served after three reminders plus steak was too overwhelmed with black pepper it felt its pepper steak\n\nService 6/10\nTaste 7/10\nFood quality 7/10\n\nPlease don't waste your money"""""""
569	oh my grill	198	-	 I am starting Urdu food reviews. Yeh OH MY GRILL ka spicy gormet burger hai. Meine kafi jagahun ke beef burgers try kiye hain lekin OMG ka koi muqabla nahi hai. Kal ke burger mein bun Thora basi tha aur Alo ke chips bhi fresh nahi the.\n\nMujhe umeed hai ke OMG agli dafa mujhe narash nahi karega. Yahan per khane ke bare mein likhne ka hargiz yeh Matlab nahi hai ke us jagah ko band hojana chaiye yeh Ustad Imtehan kafi mushkil hai kiuke Karachi ka ab aik Muqam hai khane mein :)'
"570	oh my grill	198	-	"" Oh my grill burgers? Best flav"," Perhead?'"""
"571	oh my grill	198	-	"" #TSGBloggerAyesha\n\nKEFF'18\n\nSenseless queues. Think frustration at another level. Two separate entrance points. One where you once enter", passes are checked. Another where passes were not being checked-sort of like a cheat gate probably because the management got as frustrated as the crowd. Nevertheless, such events are a blessing. We can either be a spoilsport, suck it up, or present positive constructive feedback so tomorrow could be a better experience.\n\nLet's talk about food. I was inside exactly by 5:20pm. Quite a lot of eateries that I & my sister wanted to try were waiting for their supplies or this or that namely HeyDay, Meat The Cheese, Yey Cheez Sandwhich, Oh My Grill amongst others. Majority were not even ready and prepared and asked us to visit again after an hour. That's quite off-putting when you've skipped your lunch. \n\nDo's( Not in the order of preference)\n\n1)Bombay Chaat House-The pani had the right zing which makes you relish and dip the puri in.\n2) Delhi Biryani-I believe the best I have ever had up till now. Fluffy rice, ample masala, no floating tomatoes and spicy chicken. 140/-\n3)Roasters-Grilled Bacon Beef Cheese Burger. Packed full of flavours and priced at 300/-, it is but a steal. \n4) The Sauce Burger Cafe -Jack Pot in 300/-? WHO CAN RESIST YOU GOTTA TRYYY. Glad to see they have mantained their standard consistently. 300/-\n5) Fam's Patisserie-Nutella waffle with ice cream. No one gets this combo right like they do. 300/-\n6) Pop Bar-STAR OF THE EVENING. They showcased a variety of flavours but then again supplies had run out. Got myself\nraspberry and black berry flavoured. Instant refresher, mood lifter. 140/-\n7)Karamel Cookies. \n\nReally, really wanted to try Shan Biryani as I had missed it last year but it wasnf available. Ended up taking their ready made Nihaari and Paye sample home. Lovely gesture. They were distributing it with naans. \n\nDON'T! JUST STEER CLEAR.\n1) China Kitchen-The chowmein had a burnt texture. It either got overcooked or got piled in the Styrofoam while it was hot (I doubt, I received it warm bordering on cold). Returned it back. Nope, I wasn't refunded. Owner kept claiming that it's just the oyster and sesame oil. Anywho, I wasn't the only one. Saw two more people complaining. \n\n2) Wing It -Loaded fries are LIES. Absolutely terrible! Just don't. Only go for it if you like brown piyaaz, beans and half done fries. 200/- down the drain! \n\n3)Khousay 2.0-This is the first time I have ever tried commercial Khawsay. Can't be a good judge but I think the curry was pretty bland. The chicken wasn't well marinated and overall it just didn't make sense..? 250/- I should've spent elsewhere. \n\n4) Lush Crush-crushed all my dreams. ..\n\nWent thrice at Hey Day and every time I was told that stocks have yet to arrive. After a 1.5 hour of futile effort," I nursed myself with Pop Bar."""""""
572	oh my grill	198	-	 Is pizza burger of oh my grill good?'
573	oh my grill	198	-	 Visited Oh My Grill (OMG) Today\nOrdered 2 Chicken Spicy Chipotle And One Swiss Mushroom Melt ( All of them with meal)\nTotal Damage 2480\nLoved their Burgers And They worth the price because of their huge size And Amazing Taste \nWill Visit them Again.\n(p.s loved their self service idea)'
"574	oh my grill	198	-	"" Beef is something where the word """"Welldone"""" truely fits in appropriately with taste buds steamed with munchy", grilled, flavour bursting feel! It was my friend\'s Birthday when we wanted to find a Burger house which would suit the event and fortunately we went to Oh My Grill where we ordered five Swiss Mushroom Beef Melt and the taste was throbbingly excellent! It was my first experience at this place and I\'m not a mushroom fan," I fancy pick them and put them aside but today I ate them all \xf0\x9f\x98\x8b Fine experience with excellent taste! I would recommend all the people to go and try it because it\'s truely worth it!'"""
575	oh my grill	198	-	 Oh my grill contact number for home delivery'
"576	oh my grill	198	-	"" Had a chance to visit Oh My Grill yesterday with my friends . Have heard great reviews about that place"," so we were tempting to visit there and try their burgers. But upon reaching there we got to know that it was just an over-rated place. The only thing good about them was the size of their burgers.\nWe went there and ordered 5 Swiss Mushroom Beef burgers (250gm beef patty) along with their combo of fries and drinks with each serving. \nThey served us food after 15 mins but the food was just warm. After they have served us food we got to know that one of our friend don't eat beef so we ordered one Chicken burger (don't exactly remember the name of that coz we just said we need a chicken burger ) any way that burger was served so late that all of us have already eaten our food. Which sort of ruined it coz he wasn't able to eat with us . But again well things happen so move on .  So at the end I went and ask their staff how much for the last chicken burger and ( As we have already paid for our beef burgers) they said sir 950 Rs . I was shocked and asked for the reason and they replied sir it's a double patty. I told them we haven't ordered a double one and their employee said sir we have heard that someone said double patty. All of us denied and I told them since I was the one ordering they should listen to me. Well I did paid for it and left . \nIn short : \n1- The staff was not cooperative and they weren't able to explain the details properly.\n2- The food served wasn't hot like it should be.\n3- The burgers were just So so not that great that we have heard of . \n4- Definitely not going to visit It again coz it was just an over rated place with untrained and uncooperative staff .\n\nTotal damage : 5200 Rs ( Was actually a dent on pocket as my treat was ruined and I felt humiliated)"""""""
577	oh my grill	198	-	 Went Oh My Grill today with my friend... We ordered their Mashroom melt and chicken  burger along with fries and drinks..Burgers and fries were very good but ambience  was just ok need improvement on sitting area and atmosphere.. They charge only cash no atm please :( \nTotal Damge:Rs 1700/- only'
578	the deli	199	-	 Need reviews for the deli restaurent..'
579	the deli	199	-	 Had a lovely wintery lunch at THE DELI this friday.\n\nEverything was just perfect'
"580	the deli	199	-	"" #TSGBLOGGERHAMZA\n\nEatery: The Deli\n\nVerdict: For a reasonable price and less confusion", you might get a good deal out of this! \n\nOverall: 8/10\n\nThe Deli has always been one of the trend setters amongst eateries in Karachi for the past 6 years or so. After they newly launched their venue off of E-Street, the newly decorated place offers a lovely ambiance for fine dining experience in the city. Recently, Deli launched a Set Menu Lunch that you can see in the pictures below. It consists of a choice of appetizers, main course, dessert and a drink of your choice hot or cold. And all of that you can get for PKR 1595  + tax per head which to me is amazing! Below are the overall ratings and following that will be the overall experience: \n\nTaste: 7/10 \nQuality: 8.5/10 \nQuantity: 8/10 \nPresentation: 8/10 \nHygiene: 4/5 \nLocation/Ambiance: 8/10 \nValue for money: 8/10 \n\nSo amongst the hors d'oeuvre I ordered: The Classic Beef Carpaccio with rocket leaves, Crusted Chicken Parmigiano Reggiano, and a Creme Brule Cheese Cake with a fresh pomegranate juice. \n\nDisclaimer: The rights of the pictures are mine. The review is only about what I ate but nonetheless, the pictures comprise of the complete menu for better understanding of how everything looks like. If you wish to ask about other dishes, you can comment below since I tasted all of them. \n\nBeef Carpaccio: for those who don't know carpaccio is made with raw meat, thinly sliced and served with vinegar, olive oil, salt and ground pepper and topped with rocket leaves. It's a delicacy, and although raw, has a taste of its own. I'm an absolute beef fanatic and this appetizer took my breath away. \n\nCrusted Chicken Parmigiano Reggiano: Fancy term for Parmesan crusted chicken served with a mushroom and thyme sauce with mashed potatoes at the side. The chicken was cooked right through with a batter only enough to make is crusty and not too overwhelming. The sauce was although runny, but had some great flavor to it. Absolutely loved the mashed potatoes, fluffy, creamy, steamy all what you need in the perfect side. \n\nCreme Brule Cheese Cake: A typical cheesecake fused into being a creme brule served with a blueberry coulee. Because one gets tired of having chocolate filled desserts, this was a kickback from all that sweetness and yet fills your heart and tummy and overcomes all desires for having the perfect ending to the perfect meal. \n\nOne important thing I would like to point out: The Deli has shown its customers around and what I really admire is the fact that their ingredients are bought on a daily basis ergo fresh, and everything they use in their menu is organic. And when you actually have their food, you feel that difference. You know what you're eating is not going to damage you like conveyor belt food does. And I think it's one of the things that truly stand out in this restaurant. \n\nA great place to fine dine in a beautiful ambiance along with polite service," good quantity and great quality food."""""""
"581	naan sahab	200	-	"" Visited Naan Sahab this week", for the first time. Order was served on time. Garma garam filled naan, chai and cold weather\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc\n\nOrdered Chicken Cheddar Melt Naan and Paneer Reshmi Naan, Both 10/10.\nAnd Kadak Ilaichi Chai. \n\nAvailed the Bogo offer," Buy 1 Get 1.\nTotal bill for 2 naans and 2 chai was Rs440/-\n\n(A MUST TRY)'"""
"582	naan sahab	200	-	"" I tried naan Sahab at Karachi eat '17 and became a die hard fan of their naans. \nI was craving for those naans since then and finally got a chance to fulfill my cravings \xf0\x9f\x98\x8d\nI ordered chicken paneer reshmi naan", which is the best on their menu 10/10\nChicken chedder melt had a unique pizza like taste 9.5/10\nSpicy tikka, suggested by the waiter was a bit spicy for Me but the sauce served with it balanced the flavours 8.5/10\nWe had 4 naans, two kahwas and one ilaichi Chai for only 760 rs," all praises for bogo \xf0\x9f\x98\x82\nAs a foodie bogo is my new love these days. \xf0\x9f\x98\x82 bogo.pk\n\n#bogopk #bogo"""""""
